"","Display","Sample","Abundance","Sum",".Group"
"1","Desulfobacterota; Desulfovibrionales; Desulfovibrio; ASV_23","17-35B-Prec",1.35425241350475,1.26675328227571,"35"
"2","Desulfobacterota; Desulfovibrionales; Desulfovibrio; ASV_23","19-35A-Prec",1.35425241350475,1.4417515447338,"35"
"3","Desulfobacterota; Desulfovibrionales; Desulfovibrio; ASV_23","2-60C-Prec",0.451259559039569,1.2837996708206,"60"
"4","Desulfobacterota; Desulfovibrionales; Desulfovibrio; ASV_23","21-60A-Prec",0.451259559039569,0.0699790062981106,"60"
"5","Desulfobacterota; Desulfovibrionales; Desulfovibrio; ASV_23","4-60B-Prec",0.451259559039569,0,"60"
"6","Firmicutes; Clostridia vadinBB60 group; Clostridia vadinBB60 group_XX; ASV_6","17-35B-Prec",0.951976009411913,0.00512855579868709,"35"
"7","Firmicutes; Clostridia vadinBB60 group; Clostridia vadinBB60 group_XX; ASV_6","19-35A-Prec",0.951976009411913,1.89882346302514,"35"
"8","Firmicutes; Clostridia vadinBB60 group; Clostridia vadinBB60 group_XX; ASV_6","2-60C-Prec",0.189737084881064,0,"60"
"9","Firmicutes; Clostridia vadinBB60 group; Clostridia vadinBB60 group_XX; ASV_6","21-60A-Prec",0.189737084881064,0.18289967555188,"60"
"10","Firmicutes; Clostridia vadinBB60 group; Clostridia vadinBB60 group_XX; ASV_6","4-60B-Prec",0.189737084881064,0.386311579091313,"60"
"11","Firmicutes; Lachnospirales; Epulopiscium; ASV_11","17-35B-Prec",1.30692696936543,2.61385393873085,"35"
"12","Firmicutes; Lachnospirales; Epulopiscium; ASV_11","19-35A-Prec",1.30692696936543,0,"35"
"13","Firmicutes; Lachnospirales; Epulopiscium; ASV_11","2-60C-Prec",0.0200135630120794,0.00470256289677874,"60"
"14","Firmicutes; Lachnospirales; Epulopiscium; ASV_11","21-60A-Prec",0.0200135630120794,0.0143138876518863,"60"
"15","Firmicutes; Lachnospirales; Epulopiscium; ASV_11","4-60B-Prec",0.0200135630120794,0.0410242384875731,"60"
"16","Firmicutes; Mycoplasmatales; Mycoplasma; ASV_4","17-35B-Prec",5.33242050998487,0.329937089715536,"35"
"17","Firmicutes; Mycoplasmatales; Mycoplasma; ASV_4","19-35A-Prec",5.33242050998487,10.3349039302542,"35"
"18","Firmicutes; Mycoplasmatales; Mycoplasma; ASV_4","2-60C-Prec",7.67111847318377,1.53303550434987,"60"
"19","Firmicutes; Mycoplasmatales; Mycoplasma; ASV_4","21-60A-Prec",7.67111847318377,3.64845091926967,"60"
"20","Firmicutes; Mycoplasmatales; Mycoplasma; ASV_4","4-60B-Prec",7.67111847318377,17.8318689959318,"60"
"21","Proteobacteria; Enterobacterales; Alteromonas; ASV_8","17-35B-Prec",0.00846429478317298,0,"35"
"22","Proteobacteria; Enterobacterales; Alteromonas; ASV_8","19-35A-Prec",0.00846429478317298,0.016928589566346,"35"
"23","Proteobacteria; Enterobacterales; Alteromonas; ASV_8","2-60C-Prec",0.173504123014426,0.296261462497061,"60"
"24","Proteobacteria; Enterobacterales; Alteromonas; ASV_8","21-60A-Prec",0.173504123014426,0.224250906546218,"60"
"25","Proteobacteria; Enterobacterales; Alteromonas; ASV_8","4-60B-Prec",0.173504123014426,0,"60"
"26","Proteobacteria; Enterobacterales; Enterobacterales_XX; ASV_18","17-35B-Prec",4.50441554044522,0,"35"
"27","Proteobacteria; Enterobacterales; Enterobacterales_XX; ASV_18","19-35A-Prec",4.50441554044522,9.00883108089044,"35"
"28","Proteobacteria; Enterobacterales; Enterobacterales_XX; ASV_18","2-60C-Prec",0.00315795292691361,0.00470256289677874,"60"
"29","Proteobacteria; Enterobacterales; Enterobacterales_XX; ASV_18","21-60A-Prec",0.00315795292691361,0.00477129588396208,"60"
"30","Proteobacteria; Enterobacterales; Enterobacterales_XX; ASV_18","4-60B-Prec",0.00315795292691361,0,"60"
"31","Proteobacteria; Enterobacterales; Enterovibrio; ASV_112","17-35B-Prec",0.046289208561273,0.0615426695842451,"35"
"32","Proteobacteria; Enterobacterales; Enterovibrio; ASV_112","19-35A-Prec",0.046289208561273,0.0310357475383009,"35"
"33","Proteobacteria; Enterobacterales; Enterovibrio; ASV_112","2-60C-Prec",0.367135898335618,0.71008699741359,"60"
"34","Proteobacteria; Enterobacterales; Enterovibrio; ASV_112","21-60A-Prec",0.367135898335618,0.00159043196132069,"60"
"35","Proteobacteria; Enterobacterales; Enterovibrio; ASV_112","4-60B-Prec",0.367135898335618,0.389730265631944,"60"
"36","Proteobacteria; Enterobacterales; Morganella; ASV_16","17-35B-Prec",3.73957193654267,7.47914387308534,"35"
"37","Proteobacteria; Enterobacterales; Morganella; ASV_16","19-35A-Prec",3.73957193654267,0,"35"
"38","Proteobacteria; Enterobacterales; Morganella; ASV_16","2-60C-Prec",0,0,"60"
"39","Proteobacteria; Enterobacterales; Morganella; ASV_16","21-60A-Prec",0,0,"60"
"40","Proteobacteria; Enterobacterales; Morganella; ASV_16","4-60B-Prec",0,0,"60"
"41","Proteobacteria; Enterobacterales; Photobacterium; ASV_2","17-35B-Prec",39.8764880070867,79.7473331509847,"35"
"42","Proteobacteria; Enterobacterales; Photobacterium; ASV_2","19-35A-Prec",39.8764880070867,0.00564286318878199,"35"
"43","Proteobacteria; Enterobacterales; Photobacterium; ASV_2","2-60C-Prec",1.63245747616503,0,"60"
"44","Proteobacteria; Enterobacterales; Photobacterium; ASV_2","21-60A-Prec",1.63245747616503,0.295820344805649,"60"
"45","Proteobacteria; Enterobacterales; Photobacterium; ASV_2","4-60B-Prec",1.63245747616503,4.60155208368945,"60"
"46","Proteobacteria; Enterobacterales; Photobacterium; ASV_48","17-35B-Prec",0.00256427789934354,0.00512855579868709,"35"
"47","Proteobacteria; Enterobacterales; Photobacterium; ASV_48","19-35A-Prec",0.00256427789934354,0,"35"
"48","Proteobacteria; Enterobacterales; Photobacterium; ASV_48","2-60C-Prec",0.768317466860176,0,"60"
"49","Proteobacteria; Enterobacterales; Photobacterium; ASV_48","21-60A-Prec",0.768317466860176,1.29302118455372,"60"
"50","Proteobacteria; Enterobacterales; Photobacterium; ASV_48","4-60B-Prec",0.768317466860176,1.0119312160268,"60"
"51","Proteobacteria; Enterobacterales; Photobacterium; ASV_63","17-35B-Prec",0.000854759299781182,0.00170951859956236,"35"
"52","Proteobacteria; Enterobacterales; Photobacterium; ASV_63","19-35A-Prec",0.000854759299781182,0,"35"
"53","Proteobacteria; Enterobacterales; Photobacterium; ASV_63","2-60C-Prec",0.516806237877684,0,"60"
"54","Proteobacteria; Enterobacterales; Photobacterium; ASV_63","21-60A-Prec",0.516806237877684,0.753864749666009,"60"
"55","Proteobacteria; Enterobacterales; Photobacterium; ASV_63","4-60B-Prec",0.516806237877684,0.796553963967044,"60"
"56","Proteobacteria; Enterobacterales; Thaumasiovibrio; ASV_3","17-35B-Prec",28.5578963358185,1.60694748358862,"35"
"57","Proteobacteria; Enterobacterales; Thaumasiovibrio; ASV_3","19-35A-Prec",28.5578963358185,55.5088451880484,"35"
"58","Proteobacteria; Enterobacterales; Thaumasiovibrio; ASV_3","2-60C-Prec",20.6768302632877,22.7604044204091,"60"
"59","Proteobacteria; Enterobacterales; Thaumasiovibrio; ASV_3","21-60A-Prec",20.6768302632877,30.9148164641517,"60"
"60","Proteobacteria; Enterobacterales; Thaumasiovibrio; ASV_3","4-60B-Prec",20.6768302632877,8.35526990530238,"60"
"61","Proteobacteria; Enterobacterales; Thaumasiovibrio; ASV_39","17-35B-Prec",0.274377735229759,0.548755470459519,"35"
"62","Proteobacteria; Enterobacterales; Thaumasiovibrio; ASV_39","19-35A-Prec",0.274377735229759,0,"35"
"63","Proteobacteria; Enterobacterales; Thaumasiovibrio; ASV_39","2-60C-Prec",0.00323722713291018,0.00470256289677874,"60"
"64","Proteobacteria; Enterobacterales; Thaumasiovibrio; ASV_39","21-60A-Prec",0.00323722713291018,0.00159043196132069,"60"
"65","Proteobacteria; Enterobacterales; Thaumasiovibrio; ASV_39","4-60B-Prec",0.00323722713291018,0.00341868654063109,"60"
"66","Proteobacteria; Enterobacterales; Vibrio; ASV_21","17-35B-Prec",0,0,"35"
"67","Proteobacteria; Enterobacterales; Vibrio; ASV_21","19-35A-Prec",0,0,"35"
"68","Proteobacteria; Enterobacterales; Vibrio; ASV_21","2-60C-Prec",3.37979599619626,4.32635786503644,"60"
"69","Proteobacteria; Enterobacterales; Vibrio; ASV_21","21-60A-Prec",3.37979599619626,1.42343660538202,"60"
"70","Proteobacteria; Enterobacterales; Vibrio; ASV_21","4-60B-Prec",3.37979599619626,4.38959351817032,"60"
"71","Proteobacteria; Enterobacterales; Vibrio; ASV_227","17-35B-Prec",0,0,"35"
"72","Proteobacteria; Enterobacterales; Vibrio; ASV_227","19-35A-Prec",0,0,"35"
"73","Proteobacteria; Enterobacterales; Vibrio; ASV_227","2-60C-Prec",0.159582232285088,0.235128144838937,"60"
"74","Proteobacteria; Enterobacterales; Vibrio; ASV_227","21-60A-Prec",0.159582232285088,0.0795215980660347,"60"
"75","Proteobacteria; Enterobacterales; Vibrio; ASV_227","4-60B-Prec",0.159582232285088,0.164096953950292,"60"
"76","Proteobacteria; Enterobacterales; Vibrio; ASV_237","17-35B-Prec",0,0,"35"
"77","Proteobacteria; Enterobacterales; Vibrio; ASV_237","19-35A-Prec",0,0,"35"
"78","Proteobacteria; Enterobacterales; Vibrio; ASV_237","2-60C-Prec",0.160700174194757,0.305666588290618,"60"
"79","Proteobacteria; Enterobacterales; Vibrio; ASV_237","21-60A-Prec",0.160700174194757,0.0636172784528278,"60"
"80","Proteobacteria; Enterobacterales; Vibrio; ASV_237","4-60B-Prec",0.160700174194757,0.112816655840826,"60"
"81","Proteobacteria; Enterobacterales; Vibrio; ASV_5","17-35B-Prec",0.15546302239161,0.116247264770241,"35"
"82","Proteobacteria; Enterobacterales; Vibrio; ASV_5","19-35A-Prec",0.15546302239161,0.194678780012979,"35"
"83","Proteobacteria; Enterobacterales; Vibrio; ASV_5","2-60C-Prec",49.0897872327067,51.7893251822243,"60"
"84","Proteobacteria; Enterobacterales; Vibrio; ASV_5","21-60A-Prec",49.0897872327067,46.9654558178001,"60"
"85","Proteobacteria; Enterobacterales; Vibrio; ASV_5","4-60B-Prec",49.0897872327067,48.5145806980958,"60"
"86","Proteobacteria; Enterobacterales; Vibrio; ASV_7","17-35B-Prec",2.19969229745625,4.30627735229759,"35"
"87","Proteobacteria; Enterobacterales; Vibrio; ASV_7","19-35A-Prec",2.19969229745625,0.0931072426149028,"35"
"88","Proteobacteria; Enterobacterales; Vibrio; ASV_7","2-60C-Prec",3.40449580727668,6.41899835410299,"60"
"89","Proteobacteria; Enterobacterales; Vibrio; ASV_7","21-60A-Prec",3.40449580727668,1.03219034289713,"60"
"90","Proteobacteria; Enterobacterales; Vibrio; ASV_7","4-60B-Prec",3.40449580727668,2.76229872482992,"60"
"91","Proteobacteria; Enterobacterales; Vibrio; ASV_82","17-35B-Prec",0,0,"35"
"92","Proteobacteria; Enterobacterales; Vibrio; ASV_82","19-35A-Prec",0,0,"35"
"93","Proteobacteria; Enterobacterales; Vibrio; ASV_82","2-60C-Prec",0.709659074540328,1.42487655772396,"60"
"94","Proteobacteria; Enterobacterales; Vibrio; ASV_82","21-60A-Prec",0.709659074540328,0.413512309943381,"60"
"95","Proteobacteria; Enterobacterales; Vibrio; ASV_82","4-60B-Prec",0.709659074540328,0.290588355953643,"60"
"96","Proteobacteria; Enterobacterales; Vibrio; ASV_87","17-35B-Prec",0.00453095019395336,0.00341903719912473,"35"
"97","Proteobacteria; Enterobacterales; Vibrio; ASV_87","19-35A-Prec",0.00453095019395336,0.00564286318878199,"35"
"98","Proteobacteria; Enterobacterales; Vibrio; ASV_87","2-60C-Prec",0.341238152738614,0.0470256289677874,"60"
"99","Proteobacteria; Enterobacterales; Vibrio; ASV_87","21-60A-Prec",0.341238152738614,0.631401488644316,"60"
"100","Proteobacteria; Enterobacterales; Vibrio; ASV_87","4-60B-Prec",0.341238152738614,0.34528734060374,"60"
"101","Proteobacteria; Enterobacterales; Vibrionaceae_X; ASV_17","17-35B-Prec",4.63420139378721,0,"35"
"102","Proteobacteria; Enterobacterales; Vibrionaceae_X; ASV_17","19-35A-Prec",4.63420139378721,9.26840278757441,"35"
"103","Proteobacteria; Enterobacterales; Vibrionaceae_X; ASV_17","2-60C-Prec",0.00262780893980671,0.00470256289677874,"60"
"104","Proteobacteria; Enterobacterales; Vibrionaceae_X; ASV_17","21-60A-Prec",0.00262780893980671,0.00318086392264139,"60"
"105","Proteobacteria; Enterobacterales; Vibrionaceae_X; ASV_17","4-60B-Prec",0.00262780893980671,0,"60"
"106","Proteobacteria; Rhodobacterales; Leisingera; ASV_14","17-35B-Prec",0.0014107157971955,0,"35"
"107","Proteobacteria; Rhodobacterales; Leisingera; ASV_14","19-35A-Prec",0.0014107157971955,0.00282143159439099,"35"
"108","Proteobacteria; Rhodobacterales; Leisingera; ASV_14","2-60C-Prec",0.182456335409415,0.0940512579355749,"60"
"109","Proteobacteria; Rhodobacterales; Leisingera; ASV_14","21-60A-Prec",0.182456335409415,0.292639480883008,"60"
"110","Proteobacteria; Rhodobacterales; Leisingera; ASV_14","4-60B-Prec",0.182456335409415,0.160678267409661,"60"
"111","Proteobacteria; Rhodobacterales; Nautella; ASV_12","17-35B-Prec",0,0,"35"
"112","Proteobacteria; Rhodobacterales; Nautella; ASV_12","19-35A-Prec",0,0,"35"
"113","Proteobacteria; Rhodobacterales; Nautella; ASV_12","2-60C-Prec",0.217175926253206,0.22572301904538,"60"
"114","Proteobacteria; Rhodobacterales; Nautella; ASV_12","21-60A-Prec",0.217175926253206,0.271963865385839,"60"
"115","Proteobacteria; Rhodobacterales; Nautella; ASV_12","4-60B-Prec",0.217175926253206,0.153840894328399,"60"
"116","Spirochaetota; Brevinematales; Brevinema; ASV_1","17-35B-Prec",2.86851712809627,1.84628008752735,"35"
"117","Spirochaetota; Brevinematales; Brevinema; ASV_1","19-35A-Prec",2.86851712809627,3.89075416866518,"35"
"118","Spirochaetota; Brevinematales; Brevinema; ASV_1","2-60C-Prec",8.69026979755404,7.15730072889725,"60"
"119","Spirochaetota; Brevinematales; Brevinema; ASV_1","21-60A-Prec",8.69026979755404,10.1787645524524,"60"
"120","Spirochaetota; Brevinematales; Brevinema; ASV_1","4-60B-Prec",8.69026979755404,8.73474411131243,"60"
"121","Spirochaetota; Brevinematales; Brevinema; ASV_9","17-35B-Prec",4.09812939085292,0,"35"
"122","Spirochaetota; Brevinematales; Brevinema; ASV_9","19-35A-Prec",4.09812939085292,8.19625878170584,"35"
"123","Spirochaetota; Brevinematales; Brevinema; ASV_9","2-60C-Prec",0,0,"60"
"124","Spirochaetota; Brevinematales; Brevinema; ASV_9","21-60A-Prec",0,0,"60"
"125","Spirochaetota; Brevinematales; Brevinema; ASV_9","4-60B-Prec",0,0,"60"
